[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 14:03:48]         [iDLG] step 3750/300  loss=1168.7181
[2026-04-12 14:03:51]         [iDLG] step 3800/300  loss=1167.2029
[2026-04-12 14:03:54]         [iDLG] step 3850/300  loss=1166.0826
[2026-04-12 14:03:56]         [iDLG] step 3900/300  loss=1166.9374
[2026-04-12 14:03:59]         [iDLG] step 3950/300  loss=1164.4304
[2026-04-12 14:04:02]         [iDLG] step 4000/300  loss=1167.3071
[2026-04-12 14:04:05]         [iDLG] step 4050/300  loss=1166.0708
[2026-04-12 14:04:08]         [iDLG] step 4100/300  loss=1165.2623
[2026-04-12 14:04:10]         [iDLG] step 4150/300  loss=1166.8003
[2026-04-12 14:04:13]         [iDLG] step 4200/300  loss=1167.8973
[2026-04-12 14:04:16]         [iDLG] step 4250/300  loss=1168.3326
[2026-04-12 14:04:18]         [iDLG] step 4300/300  loss=1168.6256
[2026-04-12 14:04:21]         [iDLG] step 4350/300  loss=1168.8647
[2026-04-12 14:04:24]         [iDLG] step 4400/300  loss=1170.1810
[2026-04-12 14:04:26]         [iDLG] step 4450/300  loss=1169.1346
[2026-04-12 14:04:29]         [iDLG] step 4500/300  loss=1168.1169
[2026-04-12 14:04:32]         [iDLG] step 4550/300  loss=1168.7510
[2026-04-12 14:04:34]         [iDLG] step 4600/300  loss=1171.3402
[2026-04-12 14:04:37]         [iDLG] step 4650/300  loss=1170.5847
[2026-04-12 14:04:39]         [iDLG] step 4700/300  loss=1172.2522
[2026-04-12 14:04:42]         [iDLG] step 4750/300  loss=1170.9045
[2026-04-12 14:04:45]         [iDLG] step 4800/300  loss=1173.6395
[2026-04-12 14:04:48]         [iDLG] step 4850/300  loss=1172.8143
[2026-04-12 14:04:50]         [iDLG] step 4900/300  loss=1168.7996
[2026-04-12 14:04:53]         [iDLG] step 4950/300  loss=1171.0958
[2026-04-12 14:04:56]         [iDLG] step 5000/300  loss=1171.1178
[2026-04-12 14:04:59]         [iDLG] step 5050/300  loss=1170.4565
[2026-04-12 14:05:02]         [iDLG] step 5100/300  loss=1172.1716
[2026-04-12 14:05:05]         [iDLG] step 5150/300  loss=1170.5696
[2026-04-12 14:05:07]         [iDLG] step 5200/300  loss=1168.6390
[2026-04-12 14:05:10]         [iDLG] step 5250/300  loss=1169.9391
[2026-04-12 14:05:13]         [iDLG] step 5300/300  loss=1170.9922
[2026-04-12 14:05:16]         [iDLG] step 5350/300  loss=1168.5103
[2026-04-12 14:05:19]         [iDLG] step 5400/300  loss=1170.0922
[2026-04-12 14:05:22]         [iDLG] step 5450/300  loss=1170.3074
[2026-04-12 14:05:25]         [iDLG] step 5500/300  loss=1171.1494
[2026-04-12 14:05:28]         [iDLG] step 5550/300  loss=1168.5656
[2026-04-12 14:05:30]         [iDLG] step 5600/300  loss=1171.5802
[2026-04-12 14:05:33]         [iDLG] step 5650/300  loss=1171.4348
[2026-04-12 14:05:36]         [iDLG] step 5700/300  loss=1170.5864
[2026-04-12 14:05:38]         [iDLG] step 5750/300  loss=1171.7705
[2026-04-12 14:05:41]         [iDLG] step 5800/300  loss=1169.9442
[2026-04-12 14:05:44]         [iDLG] step 5850/300  loss=1168.4082
[2026-04-12 14:05:46]         [iDLG] step 5900/300  loss=1168.6954
[2026-04-12 14:05:49]         [iDLG] step 5950/300  loss=1170.8131
[2026-04-12 14:05:51]       [none/no-defense] img 2/2 — attack done in 326.7s
[2026-04-12 14:05:51]       [none/no-defense] img 2/2 — PSNR=11.04  SSIM=0.0787  LPIPS=0.6977
[2026-04-12 14:05:51]       [none/no-defense] img 2/2 — images saved.
[2026-04-12 14:05:51]   Condition 1/7 COMPLETE (660.4s)  |  mean PSNR=9.73  mean SSIM=0.0496  mean LPIPS=0.6684
[2026-04-12 14:05:51] 
  ── Condition 2/7: dp/sigma=0.001 ──
[2026-04-12 14:05:51]       [dp/sigma=0.001] img 1/2 — computing true gradient...
[2026-04-12 14:05:51]       [dp/sigma=0.001] img 1/2 — applying defense: dp ...
[2026-04-12 14:05:51]       [dp/sigma=0.001] img 1/2 — running IDLG attack...
[2026-04-12 14:05:51]         [iDLG] inferred label=36  true label=36
[2026-04-12 14:05:54]         [iDLG] step  50/300  loss=2143.5029
[2026-04-12 14:05:57]         [iDLG] step 100/300  loss=2069.4006
[2026-04-12 14:05:59]         [iDLG] step 150/300  loss=2038.1720
[2026-04-12 14:06:02]         [iDLG] step 200/300  loss=2033.7487
[2026-04-12 14:06:05]         [iDLG] step 250/300  loss=2020.7949
[2026-04-12 14:06:08]         [iDLG] step 300/300  loss=2023.9885
[2026-04-12 14:06:10]         [iDLG] step 350/300  loss=2015.9484
[2026-04-12 14:06:13]         [iDLG] step 400/300  loss=2007.6106
[2026-04-12 14:06:16]         [iDLG] step 450/300  loss=2004.8090
[2026-04-12 14:06:18]         [iDLG] step 500/300  loss=1999.6023
[2026-04-12 14:06:21]         [iDLG] step 550/300  loss=1995.9193
[2026-04-12 14:06:24]         [iDLG] step 600/300  loss=1992.5764
[2026-04-12 14:06:27]         [iDLG] step 650/300  loss=1999.0068
[2026-04-12 14:06:29]         [iDLG] step 700/300  loss=1991.3142
[2026-04-12 14:06:32]         [iDLG] step 750/300  loss=1988.0800
[2026-04-12 14:06:35]         [iDLG] step 800/300  loss=1990.0763
[2026-04-12 14:06:38]         [iDLG] step 850/300  loss=1991.4686
[2026-04-12 14:06:41]         [iDLG] step 900/300  loss=1990.6062
[2026-04-12 14:06:44]         [iDLG] step 950/300  loss=1990.9086
[2026-04-12 14:06:46]         [iDLG] step 1000/300  loss=1985.6769
[2026-04-12 14:06:49]         [iDLG] step 1050/300  loss=1984.5448
[2026-04-12 14:06:52]         [iDLG] step 1100/300  loss=1982.9619
[2026-04-12 14:06:55]         [iDLG] step 1150/300  loss=1983.3542
[2026-04-12 14:06:58]         [iDLG] step 1200/300  loss=1982.8988
[2026-04-12 14:07:01]         [iDLG] step 1250/300  loss=1982.1794
[2026-04-12 14:07:03]         [iDLG] step 1300/300  loss=1983.0455
[2026-04-12 14:07:06]         [iDLG] step 1350/300  loss=1975.6769
[2026-04-12 14:07:09]         [iDLG] step 1400/300  loss=1986.3542
[2026-04-12 14:07:12]         [iDLG] step 1450/300  loss=1982.8942
[2026-04-12 14:07:15]         [iDLG] step 1500/300  loss=1975.5155
[2026-04-12 14:07:17]         [iDLG] step 1550/300  loss=1980.6825
[2026-04-12 14:07:20]         [iDLG] step 1600/300  loss=1982.9567
[2026-04-12 14:07:23]         [iDLG] step 1650/300  loss=1974.6482
[2026-04-12 14:07:26]         [iDLG] step 1700/300  loss=1973.4531
[2026-04-12 14:07:29]         [iDLG] step 1750/300  loss=1974.9760
[2026-04-12 14:07:32]         [iDLG] step 1800/300  loss=1976.1317
[2026-04-12 14:07:34]         [iDLG] step 1850/300  loss=1972.7531
[2026-04-12 14:07:37]         [iDLG] step 1900/300  loss=1975.1193
[2026-04-12 14:07:40]         [iDLG] step 1950/300  loss=1972.5094
[2026-04-12 14:07:42]         [iDLG] step 2000/300  loss=1975.0090
[2026-04-12 14:07:45]         [iDLG] step 2050/300  loss=1974.9921
[2026-04-12 14:07:48]         [iDLG] step 2100/300  loss=1976.0496
[2026-04-12 14:07:50]         [iDLG] step 2150/300  loss=1977.6929
[2026-04-12 14:07:53]         [iDLG] step 2200/300  loss=1975.2158
[2026-04-12 14:07:56]         [iDLG] step 2250/300  loss=1974.9791
[2026-04-12 14:07:58]         [iDLG] step 2300/300  loss=1980.5044
[2026-04-12 14:08:01]         [iDLG] step 2350/300  loss=1977.5016
[2026-04-12 14:08:04]         [iDLG] step 2400/300  loss=1981.4619
[2026-04-12 14:08:06]         [iDLG] step 2450/300  loss=1979.6198
[2026-04-12 14:08:09]         [iDLG] step 2500/300  loss=1973.9830
[2026-04-12 14:08:12]         [iDLG] step 2550/300  loss=1975.0764
[2026-04-12 14:08:15]         [iDLG] step 2600/300  loss=1972.8916
[2026-04-12 14:08:17]         [iDLG] step 2650/300  loss=1977.6718
[2026-04-12 14:08:20]         [iDLG] step 2700/300  loss=1974.9323
[2026-04-12 14:08:23]         [iDLG] step 2750/300  loss=1974.8580
[2026-04-12 14:08:25]         [iDLG] step 2800/300  loss=1971.4001
[2026-04-12 14:08:28]         [iDLG] step 2850/300  loss=1974.2542
[2026-04-12 14:08:31]         [iDLG] step 2900/300  loss=1967.0566
[2026-04-12 14:08:34]         [iDLG] step 2950/300  loss=1969.1774
[2026-04-12 14:08:36]         [iDLG] step 3000/300  loss=1973.0939
[2026-04-12 14:08:39]         [iDLG] step 3050/300  loss=1979.3810
[2026-04-12 14:08:42]         [iDLG] step 3100/300  loss=1973.2024
[2026-04-12 14:08:44]         [iDLG] step 3150/300  loss=1969.7281
[2026-04-12 14:08:47]         [iDLG] step 3200/300  loss=1976.9114
[2026-04-12 14:08:50]         [iDLG] step 3250/300  loss=1975.3881
[2026-04-12 14:08:53]         [iDLG] step 3300/300  loss=1973.5052
[2026-04-12 14:08:55]         [iDLG] step 3350/300  loss=1976.9147
[2026-04-12 14:08:58]         [iDLG] step 3400/300  loss=1978.0988
[2026-04-12 14:09:01]         [iDLG] step 3450/300  loss=1975.8860
[2026-04-12 14:09:04]         [iDLG] step 3500/300  loss=1973.7260
[2026-04-12 14:09:06]         [iDLG] step 3550/300  loss=1968.9762
[2026-04-12 14:09:09]         [iDLG] step 3600/300  loss=1976.5934
[2026-04-12 14:09:11]         [iDLG] step 3650/300  loss=1969.3500
[2026-04-12 14:09:14]         [iDLG] step 3700/300  loss=1974.2151
[2026-04-12 14:09:17]         [iDLG] step 3750/300  loss=1975.0020
[2026-04-12 14:09:20]         [iDLG] step 3800/300  loss=1975.4010
[2026-04-12 14:09:22]         [iDLG] step 3850/300  loss=1976.7810
[2026-04-12 14:09:25]         [iDLG] step 3900/300  loss=1979.0435
[2026-04-12 14:09:28]         [iDLG] step 3950/300  loss=1979.6021
[2026-04-12 14:09:30]         [iDLG] step 4000/300  loss=1972.1843
[2026-04-12 14:09:33]         [iDLG] step 4050/300  loss=1979.1649
[2026-04-12 14:09:36]         [iDLG] step 4100/300  loss=1973.4672
[2026-04-12 14:09:38]         [iDLG] step 4150/300  loss=1969.8798
